source,source_id,molecule_name,smiles_raw,smiles_std,inchikey_std,target_name,uniprot_id,target_id_std,activity_type,activity_value_nM,activity_unit,pActivity,activity_label
BindingDB,7852,,"CCC(CC)O[C@@H]1C=C(C[C@H](N=C(N)N)[C@H]1NC(C)=O)C(O)=O |r,c:7|",CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N=C(N)N)[C@H]1NC(C)=O,TXXPTEJSSVMAFL-YNEHKIRRSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,0.5,nM,9.30102999566398,1
BindingDB,8357,,"CC(=O)N[C@@H]1[C@@H](N)CC(=C[C@H]1OCC=C)C(O)=O |r,c:8|",C=CCO[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,CPEQXRRROPTVGA-HBNTYKKESA-N,Neuraminidase,,NAME::Neuraminidase,IC50,2200.0,nM,5.657577319177793,0
BindingDB,7136,,[#7]\[#6](-[#7])=[#7]/c1cccc(c1)-[#6](-[#8])=O,[N]C([N])=Nc1cccc(C([O])=O)c1,QMGFOCISRDDACH-UHFFFAOYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,5000000.0,nM,2.3010299956639813,0
BindingDB,7772,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCC)CCc1ccc(OC)cc1 |r,c:3|",CCCN(CCc1ccc(OC)cc1)C(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,YXVWZXNBJBBMNW-QXAKKESOSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,8.0,nM,8.096910013008056,1
BindingDB,8388,,"CCC(CC)N[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:7|",CCC(CC)N[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,DLUDMOWAEDKCDD-YNEHKIRRSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,100.0,nM,7.0,1
BindingDB,7766,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCO)CCc1ccccc1 |r,c:3|",CC(=O)N[C@@H]1[C@@H](N)C=C(C(=O)O)O[C@H]1C(=O)N(CCO)CCc1ccccc1,WZTMLZINVZPVKQ-USXIJHARSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,100000.0,nM,4.0,0
BindingDB,8415,,"CC(=O)N[C@@H]1[C@@H](N)CC(=C[C@H]1N1CCCCC1)C(O)=O |r,c:8|",CC(=O)N[C@H]1[C@H](N2CCCCC2)C=C(C(=O)O)C[C@@H]1N,FVJJBGPSFGVUKN-YNEHKIRRSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,25.0,nM,7.602059991327962,1
BindingDB,8374,,"CCCN(CCC)[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:8|",CCCN(CCC)[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,MUAKAPZVYKVOTQ-BFHYXJOUSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,12.0,nM,7.920818753952375,1
BindingDB,7780,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCC)CCc1ccccc1OC |r,c:3|",CCCN(CCc1ccccc1OC)C(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,XISPDBALALKGMY-KFKAGJAMSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,9.0,nM,8.045757490560675,1
BindingDB,8460,,[#6]-[#6](=O)-[#7]-c1ccc(cc1\[#7]=[#6](/[#7])-[#7])-[#6](-[#8])=O,[C]C(=O)[N]c1ccc(C([O])=O)cc1N=C([N])[N],IKYMQYVOEIGMAQ-UHFFFAOYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,10000.0,nM,5.0,0
BindingDB,7703,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCC)CCC |r,c:3|",CCCN(CCC)C(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,ZXZWQHMARLSKTR-CYZMBNFOSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,12.0,nM,7.920818753952375,1
BindingDB,7700,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)NCCC |r,c:3|",CCCNC(=O)[C@@H]1OC(C(=O)O)=C[C@H](N)[C@H]1NC(C)=O,NHZGEIOEGKPACO-FXBDTBDDSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,19000.0,nM,4.721246399047171,0
BindingDB,8461,,"[#6]-[#6](=O)-[#7]-[#6@H]-1-[#6@@H](-[#6]=[#6](-[#8]-[#6@@H]-1-[#6@H](-[#8])-[#6@@H](-[#8])-[#6]-[#8])-[#6](-[#8])=O)\[#7]=[#6](/[#7])-[#7] |r,c:6|",[C]C(=O)[N][C@@H]1[C@@H]([C@H]([O])[C@@H]([O])[C][O])OC(C([O])=O)=[C][C@H]1N=C([N])[N],OPQBOYCRQJUMRG-OQYXUJGNSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,4.0,nM,8.397940008672037,1
BindingDB,7750,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)NCCc1ccccc1 |r,c:3|",CC(=O)N[C@@H]1[C@@H](N)C=C(C(=O)O)O[C@H]1C(=O)NCCc1ccccc1,RFTNJWOYPLIOEB-NWANDNLSSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,67000.0,nM,4.173925197299174,0
BindingDB,7182,,"[#6]-[#6]-[#6](-[#6]-[#8]-[#6])-[#7]-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:16.23,9.9|",[C][C][C]([C]O[C])[N]C(=O)[C]([N]C([C])=O)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],VHTQINVENSRWMZ-RYUDHWBXSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,2200.0,nM,5.657577319177793,0
BindingDB,7242,,"[#6]-[#6]-1-[#6]-[#6]-[#7](-[#6]-[#6]-1)-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:16.24,9.10|",[C][C]1[C][C]N(C(=O)[C]([N]C([C])=O)[C@H]2[C][C](C([O])=O)[C][C@@H]2N=C([N])[N])[C][C]1,YLRARSBIGBBLPF-STQMWFEESA-N,Neuraminidase,,NAME::Neuraminidase,IC50,42500.0,nM,4.371611069949688,0
BindingDB,7170,,"[#6]-[#6](-[#6])-[#7]-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:13.20,6.6|",[C][C]([C])[N]C(=O)[C]([N]C([C])=O)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],HGDOUAYAOFFYDC-UWVGGRQHSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,1340.0,nM,5.872895201635192,0
BindingDB,7860,,[#6]-[#6](=O)-[#7]-[#6]-[#6@H]-1-[#6]-[#6@H](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r|,[C]C(=O)[N][C][C@H]1[C][C@@H](C([O])=O)[C][C@@H]1N=C([N])[N],ZOHYNHIXLXDJIF-PRJMDXOYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,27400.0,nM,4.562249437179612,0
BindingDB,408721,,CC[C@@H](C)[C@H](NC(=O)OC(C)(C)C)C(=O)Nc1nc(CC(O)=O)cs1,CC[C@@H](C)[C@H](NC(=O)OC(C)(C)C)C(=O)Nc1nc(CC(=O)O)cs1,XTZKCXOKFIIIIS-SKDRFNHKSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,16300.0,nM,4.787812395596042,0
BindingDB,7233,,"[#6]-[#6]-[#6]-[#7](-[#6]-[#6]-[#6])-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:16.23,9.9|",[C][C][C]N([C][C][C])C(=O)[C]([N]C([C])=O)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],JVPDYZZFCVBDDH-STQMWFEESA-N,Neuraminidase,,NAME::Neuraminidase,IC50,9200.0,nM,5.036212172654444,0
BindingDB,8453,,CCC(CC)Oc1cc(cc(N)c1NC(C)=O)C(O)=O,CCC(CC)Oc1cc(C(=O)O)cc(N)c1NC(C)=O,FWHGOPBCXHOTDC-UHFFFAOYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,15000.0,nM,4.823908740944319,0
BindingDB,7822,,"CCCCCCCCO[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:10|",CCCCCCCCO[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,QPGLIZFPRZQICS-ARFHVFGLSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,3500.0,nM,5.455931955649724,0
BindingDB,7770,,"[H][C@]1(OC(=C[C@H](N)[C@H]1NC(C)=O)C(O)=O)C(=O)N(CCc1ccccc1)C1CC1 |r,c:3|",CC(=O)N[C@@H]1[C@@H](N)C=C(C(=O)O)O[C@H]1C(=O)N(CCc1ccccc1)C1CC1,QNEUCNRFTPZVRD-CGTJXYLNSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,36000.0,nM,4.443697499232713,0
BindingDB,7177,,"[#6]-[#6]-[#6]-[#6]-[#6](-[#6])-[#7]-[#6](=O)-[#6](-[#7]-[#6](-[#6])=O)-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O |r,w:16.23,9.9|",[C][C][C][C][C]([C])[N]C(=O)[C]([N]C([C])=O)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],YLTMTDSENLOGQU-STQMWFEESA-N,Neuraminidase,,NAME::Neuraminidase,IC50,8700.0,nM,5.060480747381382,0
BindingDB,7235,,"[#6]-[#6](=O)-[#7]-[#6](-[#6@H]-1-[#6]-[#6](-[#6]-[#6@@H]-1\[#7]=[#6](\[#7])-[#7])-[#6](-[#8])=O)-[#6](=O)-[#7]-1-[#6]-[#6]-[#6]-[#6]-1 |r,w:7.14,4.3|",[C]C(=O)[N][C](C(=O)N1[C][C][C][C]1)[C@H]1[C][C](C([O])=O)[C][C@@H]1N=C([N])[N],ISUHEKBOWIIVPR-QWRGUYRKSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,24000.0,nM,4.619788758288394,0
BindingDB,7826,,"CC[C@@H](CC=C)O[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O |r,c:8|",C=CC[C@H](CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,HQIVDWCSVLHHIC-IGQOVBAYSA-N,Neuraminidase,,NAME::Neuraminidase,IC50,1.0,nM,9.0,1
